         5x3.7E-3                 (5x37E-3.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 05/11/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
         3.8        0.81      0.5727      0.0451      0.0639       0.000       0.001       0.001       0.012       0.000       0.004      34.003        0.02       4490.  
         4.0        0.84      0.5183      0.0340      0.0554       0.000       0.001       0.001       0.010       0.000       0.003      29.592        0.02       4510.  
         4.1        0.88      0.4281      0.0228      0.0467       0.000       0.001       0.000       0.009       0.000       0.002      23.537        0.02       4530.  
         4.3        0.91      0.2754      0.0115      0.0379       0.000       0.001       0.000       0.007       0.000       0.001      14.601        0.02       4550.  
         4.5        0.94      0.0000      0.0000      0.0289       0.000       0.000       0.000       0.005       0.000       0.000       0.001        0.02       4572.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       2000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2374      0.1381       0.000       0.009       0.019       0.207       0.001       0.084      41.387        0.04       8491.  
         0.3        0.03      0.0542      0.2338      0.1395       0.000       0.009       0.019       0.209       0.001       0.083      40.387        0.04       8492.  
         0.6        0.06      0.1058      0.2299      0.1405       0.000       0.009       0.018       0.211       0.001       0.081      39.402        0.04       8494.  
         0.9        0.10      0.1547      0.2256      0.1414       0.000       0.009       0.018       0.212       0.001       0.080      38.429        0.04       8498.  
         1.2        0.13      0.2011      0.2209      0.1421       0.000       0.009       0.018       0.213       0.001       0.078      37.460        0.04       8504.  
         1.5        0.16      0.2449      0.2159      0.1425       0.000       0.009       0.017       0.214       0.001       0.076      36.493        0.04       8511.  
         1.8        0.19      0.2862      0.2104      0.1426       0.000       0.009       0.017       0.214       0.001       0.075      35.543        0.04       8520.  
         2.1        0.23      0.3252      0.2044      0.1422       0.000       0.009       0.016       0.213       0.001       0.072      34.607        0.04       8530.  
         2.4        0.26      0.3616      0.1975      0.1412       0.000       0.009       0.016       0.212       0.001       0.070      33.679        0.04       8542.  
         2.8        0.29      0.3957      0.1903      0.1400       0.000       0.009       0.015       0.210       0.001       0.067      32.757        0.04       8556.  
         3.1        0.32      0.4274      0.1830      0.1384       0.000       0.009       0.015       0.208       0.001       0.065      31.839        0.04       8571.  
         3.4        0.36      0.4566      0.1754      0.1366       0.000       0.009       0.014       0.205       0.001       0.062      30.925        0.04       8587.  
         3.7        0.39      0.4834      0.1676      0.1345       0.000       0.009       0.013       0.202       0.001       0.059      30.014        0.04       8605.  
         4.0        0.42      0.5079      0.1596      0.1321       0.000       0.008       0.013       0.198       0.001       0.057      29.110        0.04       8625.  
         4.3        0.45      0.5307      0.1513      0.1291       0.000       0.008       0.012       0.194       0.001       0.054      28.243        0.04       8646.  
         4.6        0.48      0.5527      0.1428      0.1253       0.000       0.008       0.011       0.188       0.001       0.051      27.451        0.04       8669.  
         4.9        0.52      0.5724      0.1341      0.1212       0.000       0.008       0.011       0.182       0.001       0.048      26.654        0.04       8693.  
         5.2        0.55      0.5897      0.1252      0.1167       0.000       0.007       0.010       0.175       0.001       0.044      25.845        0.04       8719.  
         5.5        0.58      0.6044      0.1160      0.1117       0.000       0.007       0.009       0.168       0.001       0.041      25.018        0.04       8746.  
         5.8        0.61      0.6163      0.1067      0.1063       0.000       0.007       0.008       0.159       0.001       0.038      24.166        0.04       8775.  
         6.1        0.65      0.6249      0.0971      0.1004       0.000       0.006       0.008       0.151       0.001       0.034      23.278        0.04       8805.  
         6.4        0.68      0.6295      0.0872      0.0940       0.000       0.006       0.007       0.141       0.001       0.031      22.334        0.04       8837.  
         6.7        0.71      0.6290      0.0770      0.0871       0.000       0.006       0.006       0.131       0.001       0.027      21.300        0.04       8870.  
         7.0        0.74      0.6215      0.0667      0.0798       0.000       0.005       0.005       0.120       0.001       0.024      20.133        0.04       8904.  
         7.3        0.78      0.6045      0.0561      0.0720       0.000       0.005       0.004       0.108       0.001       0.020      18.767        0.04       8940.  
         7.7        0.81      0.5733      0.0453      0.0638       0.000       0.004       0.004       0.096       0.000       0.016      17.085        0.04       8977.  
         8.0        0.84      0.5195      0.0342      0.0553       0.000       0.004       0.003       0.083       0.000       0.012      14.887        0.04       9015.  
         8.3        0.87      0.4298      0.0229      0.0466       0.000       0.003       0.002       0.070       0.000       0.008      11.858        0.04       9055.  
         8.6        0.91      0.2769      0.0115      0.0377       0.000       0.002       0.001       0.056       0.000       0.004       7.368        0.04       9096.  
         8.9        0.94     -0.0001      0.0000      0.0287       0.000       0.002       0.000       0.043       0.000       0.000      -0.001        0.04       9139.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       3000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2374      0.1382       0.001       0.020       0.043       0.699       0.002       0.189      27.589        0.06      12737.  
         0.5        0.03      0.0541      0.2339      0.1395       0.001       0.020       0.042       0.706       0.002       0.186      26.924        0.06      12738.  
         0.9        0.06      0.1055      0.2300      0.1406       0.001       0.020       0.041       0.712       0.002       0.183      26.269        0.06      12741.  
         1.4        0.10      0.1544      0.2257      0.1415       0.001       0.020       0.040       0.716       0.002       0.180      25.622        0.06      12747.  
         1.8        0.13      0.2007      0.2210      0.1421       0.001       0.020       0.040       0.719       0.002       0.176      24.978        0.06      12756.  
         2.3        0.16      0.2444      0.2160      0.1425       0.001       0.020       0.039       0.721       0.002       0.172      24.336        0.06      12766.  
         2.7        0.19      0.2857      0.2105      0.1426       0.001       0.020       0.038       0.722       0.002       0.168      23.704        0.06      12780.  
         3.2        0.23      0.3245      0.2045      0.1422       0.001       0.020       0.037       0.720       0.002       0.163      23.082        0.06      12795.  
         3.7        0.26      0.3610      0.1976      0.1412       0.001       0.020       0.035       0.715       0.002       0.157      22.465        0.06      12813.  
         4.1        0.29      0.3950      0.1904      0.1399       0.001       0.020       0.034       0.708       0.002       0.152      21.852        0.06      12833.  
         4.6        0.32      0.4267      0.1831      0.1384       0.001       0.020       0.033       0.700       0.002       0.146      21.242        0.06      12855.  
         5.0        0.35      0.4559      0.1755      0.1366       0.001       0.019       0.031       0.691       0.002       0.140      20.634        0.06      12880.  
         5.5        0.39      0.4827      0.1677      0.1345       0.001       0.019       0.030       0.681       0.002       0.134      20.028        0.06      12907.  
         6.0        0.42      0.5072      0.1597      0.1320       0.001       0.019       0.029       0.668       0.002       0.127      19.426        0.06      12937.  
         6.4        0.45      0.5300      0.1514      0.1290       0.001       0.018       0.027       0.653       0.002       0.121      18.847        0.06      12968.  
         6.9        0.48      0.5519      0.1429      0.1253       0.001       0.018       0.026       0.634       0.002       0.114      18.319        0.06      13002.  
         7.3        0.52      0.5717      0.1342      0.1211       0.001       0.017       0.024       0.613       0.002       0.107      17.789        0.06      13039.  
         7.8        0.55      0.5890      0.1253      0.1166       0.001       0.017       0.022       0.590       0.002       0.100      17.250        0.06      13077.  
         8.2        0.58      0.6038      0.1161      0.1116       0.001       0.016       0.021       0.565       0.002       0.093      16.700        0.06      13118.  
         8.7        0.61      0.6156      0.1067      0.1062       0.001       0.015       0.019       0.538       0.002       0.085      16.132        0.06      13160.  
         9.2        0.65      0.6243      0.0971      0.1004       0.001       0.014       0.017       0.508       0.002       0.077      15.540        0.06      13205.  
         9.6        0.68      0.6290      0.0873      0.0940       0.001       0.013       0.016       0.476       0.002       0.070      14.911        0.06      13252.  
        10.1        0.71      0.6285      0.0771      0.0871       0.001       0.012       0.014       0.441       0.001       0.061      14.223        0.06      13302.  
        10.5        0.74      0.6212      0.0668      0.0797       0.001       0.011       0.012       0.404       0.001       0.053      13.446        0.06      13353.  
        11.0        0.77      0.6043      0.0562      0.0720       0.000       0.010       0.010       0.364       0.001       0.045      12.536        0.06      13406.  
        11.5        0.81      0.5733      0.0453      0.0638       0.000       0.009       0.008       0.323       0.001       0.036      11.416        0.06      13462.  
        11.9        0.84      0.5197      0.0342      0.0552       0.000       0.008       0.006       0.280       0.001       0.027       9.952        0.06      13519.  
        12.4        0.87      0.4301      0.0229      0.0465       0.000       0.007       0.004       0.235       0.001       0.018       7.931        0.06      13579.  
        12.8        0.90      0.2775      0.0115      0.0375       0.000       0.005       0.002       0.190       0.001       0.009       4.935        0.06      13640.  
        13.3        0.94     -0.0011      0.0000      0.0285       0.000       0.004       0.000       0.144       0.000       0.000      -0.020        0.06      13704.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       4000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2375      0.1383       0.002       0.035       0.076       1.659       0.004       0.337      20.690        0.08      16982.  
         0.6        0.03      0.0544      0.2340      0.1396       0.002       0.035       0.075       1.675       0.004       0.332      20.188        0.08      16984.  
         1.2        0.06      0.1061      0.2301      0.1407       0.002       0.036       0.073       1.688       0.004       0.326      19.693        0.08      16989.  
         1.8        0.10      0.1552      0.2258      0.1416       0.002       0.036       0.072       1.699       0.004       0.320      19.205        0.08      16997.  
         2.5        0.13      0.2017      0.2211      0.1422       0.002       0.036       0.070       1.706       0.004       0.313      18.720        0.08      17008.  
         3.1        0.16      0.2456      0.2159      0.1426       0.002       0.036       0.069       1.711       0.004       0.306      18.236        0.08      17022.  
         3.7        0.19      0.2870      0.2104      0.1426       0.002       0.036       0.067       1.711       0.004       0.298      17.761        0.08      17040.  
         4.3        0.23      0.3260      0.2043      0.1423       0.002       0.036       0.065       1.707       0.004       0.289      17.292        0.08      17061.  
         4.9        0.26      0.3626      0.1973      0.1412       0.002       0.036       0.063       1.694       0.004       0.280      16.827        0.08      17085.  
         5.5        0.29      0.3967      0.1901      0.1399       0.002       0.035       0.061       1.678       0.004       0.269      16.366        0.08      17112.  
         6.1        0.32      0.4284      0.1826      0.1383       0.002       0.035       0.058       1.659       0.004       0.259      15.906        0.08      17142.  
         6.8        0.36      0.4576      0.1750      0.1364       0.002       0.035       0.056       1.637       0.004       0.248      15.447        0.08      17176.  
         7.4        0.39      0.4845      0.1671      0.1343       0.002       0.034       0.053       1.611       0.004       0.237      14.991        0.08      17212.  
         8.0        0.42      0.5089      0.1590      0.1318       0.002       0.033       0.051       1.581       0.004       0.225      14.536        0.08      17252.  
         8.6        0.45      0.5318      0.1507      0.1287       0.002       0.033       0.048       1.544       0.004       0.213      14.103        0.08      17295.  
         9.2        0.49      0.5537      0.1421      0.1249       0.002       0.032       0.045       1.498       0.004       0.201      13.707        0.08      17340.  
         9.8        0.52      0.5735      0.1335      0.1208       0.002       0.031       0.043       1.449       0.003       0.189      13.309        0.08      17389.  
        10.4        0.55      0.5910      0.1247      0.1164       0.002       0.029       0.040       1.396       0.003       0.177      12.907        0.08      17441.  
        11.1        0.58      0.6060      0.1159      0.1117       0.002       0.028       0.037       1.340       0.003       0.164      12.499        0.08      17496.  
        11.7        0.62      0.6182      0.1069      0.1066       0.002       0.027       0.034       1.279       0.003       0.152      12.081        0.08      17553.  
        12.3        0.65      0.6275      0.0977      0.1010       0.002       0.026       0.031       1.212       0.003       0.138      11.649        0.08      17614.  
        12.9        0.68      0.6331      0.0883      0.0950       0.002       0.024       0.028       1.139       0.003       0.125      11.193        0.08      17678.  
        13.5        0.71      0.6343      0.0785      0.0884       0.001       0.022       0.025       1.060       0.003       0.111      10.706        0.08      17744.  
        14.1        0.75      0.6300      0.0685      0.0812       0.001       0.021       0.022       0.974       0.002       0.097      10.170        0.08      17813.  
        14.7        0.78      0.6125      0.0567      0.0721       0.001       0.018       0.018       0.864       0.002       0.080       9.476        0.08      17885.  
        15.4        0.81      0.5849      0.0458      0.0635       0.001       0.016       0.015       0.762       0.002       0.065       8.686        0.08      17960.  
        16.0        0.84      0.5363      0.0347      0.0546       0.001       0.014       0.011       0.655       0.002       0.049       7.658        0.08      18037.  
        16.6        0.88      0.4524      0.0234      0.0452       0.001       0.011       0.007       0.543       0.001       0.033       6.221        0.08      18117.  
        17.2        0.91      0.2998      0.0118      0.0357       0.001       0.009       0.004       0.428       0.001       0.017       3.975        0.08      18200.  
        17.8        0.94     -0.0005      0.0000      0.0268       0.000       0.007       0.000       0.321       0.001       0.000      -0.007        0.08      18285.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       5000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2377      0.1384       0.004       0.055       0.118       3.242       0.006       0.526      16.550        0.10      21228.  
         0.8        0.03      0.0548      0.2341      0.1397       0.004       0.055       0.117       3.274       0.006       0.518      16.145        0.10      21230.  
         1.5        0.07      0.1068      0.2302      0.1409       0.004       0.056       0.115       3.301       0.006       0.510      15.746        0.10      21236.  
         2.3        0.10      0.1562      0.2259      0.1417       0.004       0.056       0.112       3.321       0.006       0.500      15.353        0.10      21246.  
         3.1        0.13      0.2030      0.2211      0.1424       0.004       0.056       0.110       3.336       0.006       0.489      14.962        0.10      21260.  
         3.9        0.16      0.2471      0.2159      0.1427       0.004       0.057       0.107       3.344       0.006       0.478      14.573        0.10      21279.  
         4.6        0.20      0.2888      0.2102      0.1428       0.004       0.057       0.105       3.345       0.006       0.465      14.190        0.10      21301.  
         5.4        0.23      0.3279      0.2041      0.1423       0.004       0.056       0.102       3.335       0.006       0.452      13.813        0.10      21328.  
         6.2        0.26      0.3646      0.1970      0.1412       0.004       0.056       0.098       3.309       0.006       0.436      13.439        0.10      21358.  
         7.0        0.29      0.3989      0.1897      0.1398       0.004       0.055       0.094       3.277       0.006       0.420      13.067        0.10      21393.  
         7.7        0.33      0.4306      0.1821      0.1382       0.004       0.055       0.091       3.238       0.006       0.403      12.696        0.10      21431.  
         8.5        0.36      0.4599      0.1744      0.1363       0.004       0.054       0.087       3.194       0.006       0.386      12.328        0.10      21473.  
         9.3        0.39      0.4868      0.1666      0.1342       0.004       0.053       0.083       3.144       0.006       0.369      11.960        0.10      21520.  
        10.1        0.42      0.5113      0.1586      0.1318       0.004       0.052       0.079       3.088       0.006       0.351      11.596        0.10      21570.  
        10.8        0.46      0.5343      0.1504      0.1287       0.004       0.051       0.075       3.016       0.006       0.333      11.253        0.10      21624.  
        11.6        0.49      0.5563      0.1419      0.1250       0.004       0.050       0.071       2.929       0.006       0.314      10.935        0.10      21682.  
        12.4        0.52      0.5760      0.1331      0.1208       0.004       0.048       0.066       2.831       0.005       0.295      10.614        0.10      21744.  
        13.2        0.56      0.5932      0.1241      0.1162       0.004       0.046       0.062       2.723       0.005       0.275      10.288        0.10      21810.  
        13.9        0.59      0.6078      0.1149      0.1112       0.003       0.044       0.057       2.605       0.005       0.254       9.955        0.10      21879.  
        14.7        0.62      0.6194      0.1056      0.1059       0.003       0.042       0.053       2.480       0.005       0.234       9.612        0.10      21952.  
        15.5        0.65      0.6280      0.0964      0.1003       0.003       0.040       0.048       2.350       0.004       0.213       9.258        0.10      22029.  
        16.2        0.69      0.6329      0.0869      0.0943       0.003       0.037       0.043       2.209       0.004       0.192       8.886        0.10      22110.  
        17.0        0.72      0.6333      0.0772      0.0877       0.003       0.035       0.038       2.055       0.004       0.171       8.487        0.10      22194.  
        17.8        0.75      0.6276      0.0673      0.0806       0.003       0.032       0.033       1.889       0.004       0.149       8.046        0.10      22282.  
        18.6        0.78      0.6135      0.0571      0.0730       0.002       0.029       0.028       1.711       0.003       0.126       7.537        0.10      22373.  
        19.3        0.82      0.5866      0.0467      0.0650       0.002       0.026       0.023       1.524       0.003       0.103       6.918        0.10      22468.  
        20.1        0.85      0.5333      0.0348      0.0554       0.002       0.022       0.017       1.299       0.002       0.077       6.048        0.10      22566.  
        20.9        0.88      0.4473      0.0234      0.0461       0.001       0.018       0.012       1.081       0.002       0.052       4.885        0.10      22667.  
        21.7        0.91      0.2951      0.0118      0.0365       0.001       0.014       0.006       0.854       0.002       0.026       3.108        0.10      22772.  
        22.4        0.95     -0.0021     -0.0001      0.0264       0.001       0.010       0.000       0.619       0.001       0.000      -0.022        0.10      22880.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       6000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2379      0.1385       0.008       0.079       0.170       5.608       0.009       0.758      13.789        0.12      25473.  
         0.9        0.03      0.0545      0.2343      0.1399       0.008       0.080       0.168       5.663       0.009       0.747      13.453        0.12      25476.  
         1.8        0.07      0.1064      0.2304      0.1410       0.008       0.080       0.165       5.709       0.009       0.735      13.122        0.12      25483.  
         2.8        0.10      0.1556      0.2261      0.1419       0.008       0.081       0.162       5.745       0.009       0.721      12.795        0.12      25495.  
         3.7        0.13      0.2022      0.2214      0.1425       0.008       0.081       0.159       5.771       0.009       0.706      12.471        0.12      25512.  
         4.6        0.16      0.2462      0.2162      0.1429       0.008       0.081       0.155       5.785       0.009       0.689      12.148        0.12      25534.  
         5.5        0.20      0.2877      0.2106      0.1429       0.008       0.082       0.151       5.786       0.009       0.671      11.831        0.12      25561.  
         6.5        0.23      0.3267      0.2044      0.1425       0.008       0.081       0.147       5.769       0.009       0.652      11.518        0.12      25592.  
         7.4        0.26      0.3634      0.1974      0.1414       0.008       0.081       0.141       5.726       0.009       0.629      11.208        0.12      25628.  
         8.3        0.29      0.3975      0.1902      0.1401       0.008       0.080       0.136       5.673       0.009       0.606      10.899        0.12      25669.  
         9.2        0.33      0.4293      0.1828      0.1386       0.008       0.079       0.131       5.610       0.009       0.583      10.592        0.12      25715.  
        10.2        0.36      0.4586      0.1752      0.1367       0.007       0.078       0.126       5.536       0.009       0.558      10.287        0.12      25766.  
        11.1        0.39      0.4854      0.1673      0.1346       0.007       0.077       0.120       5.450       0.009       0.533       9.982        0.12      25821.  
        12.0        0.42      0.5099      0.1594      0.1322       0.007       0.075       0.114       5.354       0.009       0.508       9.679        0.12      25881.  
        12.9        0.46      0.5329      0.1514      0.1294       0.007       0.074       0.109       5.240       0.008       0.483       9.393        0.12      25945.  
        13.9        0.49      0.5549      0.1431      0.1259       0.007       0.072       0.103       5.097       0.008       0.456       9.129        0.12      26014.  
        14.8        0.52      0.5747      0.1347      0.1220       0.007       0.070       0.097       4.939       0.008       0.429       8.864        0.12      26088.  
        15.7        0.55      0.5922      0.1259      0.1176       0.006       0.067       0.090       4.763       0.008       0.401       8.595        0.12      26166.  
        16.6        0.59      0.6070      0.1169      0.1128       0.006       0.064       0.084       4.566       0.007       0.373       8.322        0.12      26248.  
        17.6        0.62      0.6190      0.1075      0.1074       0.006       0.061       0.077       4.348       0.007       0.343       8.040        0.12      26336.  
        18.5        0.65      0.6277      0.0979      0.1014       0.006       0.058       0.070       4.108       0.007       0.312       7.745        0.12      26427.  
        19.4        0.68      0.6326      0.0880      0.0950       0.005       0.054       0.063       3.847       0.006       0.280       7.433        0.12      26523.  
        20.3        0.72      0.6326      0.0778      0.0880       0.005       0.050       0.056       3.564       0.006       0.248       7.096        0.12      26623.  
        21.3        0.75      0.6262      0.0674      0.0805       0.004       0.046       0.048       3.262       0.005       0.215       6.718        0.12      26727.  
        22.2        0.78      0.6106      0.0568      0.0726       0.004       0.041       0.041       2.940       0.005       0.181       6.278        0.12      26836.  
        23.1        0.81      0.5811      0.0459      0.0642       0.003       0.037       0.033       2.600       0.004       0.146       5.736        0.12      26949.  
        24.0        0.85      0.5300      0.0347      0.0554       0.003       0.032       0.025       2.244       0.004       0.111       5.030        0.12      27065.  
        25.0        0.88      0.4432      0.0233      0.0462       0.003       0.026       0.017       1.873       0.003       0.074       4.050        0.12      27186.  
        25.9        0.91      0.2908      0.0117      0.0367       0.002       0.021       0.008       1.487       0.002       0.037       2.563        0.12      27311.  
        26.8        0.94     -0.0011      0.0000      0.0269       0.001       0.015       0.000       1.089       0.002       0.000      -0.009        0.12      27440.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       7000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2380      0.1386       0.012       0.108       0.232       8.913       0.012       1.033      11.817        0.14      29719.  
         1.1        0.03      0.0543      0.2345      0.1400       0.012       0.109       0.229       9.001       0.012       1.018      11.530        0.14      29722.  
         2.2        0.06      0.1060      0.2306      0.1411       0.012       0.110       0.225       9.074       0.012       1.001      11.247        0.14      29730.  
         3.2        0.10      0.1551      0.2264      0.1420       0.012       0.110       0.221       9.133       0.012       0.982      10.968        0.14      29744.  
         4.3        0.13      0.2015      0.2216      0.1427       0.012       0.111       0.216       9.174       0.013       0.962      10.690        0.14      29764.  
         5.4        0.16      0.2454      0.2164      0.1430       0.012       0.111       0.211       9.195       0.013       0.939      10.415        0.14      29789.  
         6.5        0.19      0.2869      0.2108      0.1430       0.012       0.111       0.206       9.197       0.013       0.915      10.144        0.14      29820.  
         7.5        0.23      0.3259      0.2047      0.1426       0.012       0.111       0.200       9.171       0.013       0.888       9.877        0.14      29857.  
         8.6        0.26      0.3624      0.1978      0.1417       0.012       0.110       0.193       9.109       0.012       0.859       9.611        0.14      29899.  
         9.7        0.29      0.3965      0.1908      0.1405       0.012       0.109       0.186       9.032       0.012       0.828       9.347        0.14      29946.  
        10.8        0.32      0.4281      0.1835      0.1390       0.012       0.108       0.179       8.939       0.012       0.796       9.084        0.14      29999.  
